character,code
𣷾,cqlsi
𣷾,cqsli
𣷿,czqui
𣸀,cas/i
𣸁,ctf.i
𣸂,caqxi
𣸃,cfvhi
𣸄,c.kpi
𣸄,c.cpi
𣸅,coa;i
𣸅,col;i
𣸆,cfeqi
𣸇,cka.i
𣸈,"cn,bi"
𣸉,crifi
𣸊,citxi
𣸊,ckhxi
𣸊,cibxi
𣸋,cpzhi
𣸌,ccldi
𣸍,cbsbi
𣸎,cejbi
𣸏,cwboi
𣸐,cgci
𣸑,cvavi
𣸑,cvlvi
𣸒,czyfi
𣸓,cxxii
𣸔,cgaci
𣸕,fdlci
𣸖,clzfi
𣸗,av.ci
𣸘,cnqni
𣸙,c;jdi
𣸚,c/gsi
𣸛,ccuei
𣸜,cjkji
𣸝,cqbbi
𣸞,aicci
𣸟,cwaei
𣸠,cxaei
𣸡,"cr,i"
𣸢,cqqli
𣸣,cffmi
𣸤,c/hi
𣸥,cn.i
𣸦,cjawi
𣸧,cjkki
𣸨,"cfj,i"
𣸩,c.fji
𣸪,cop.i
𣸫,cxxri
𣸬,cpj;i
𣸭,cpyi
𣸮,citxi
𣸮,ckhxi
𣸮,cibxi
𣸯,cvofi
𣸰,cz;si
𣸱,cfmsi
𣸲,cfjzi
𣸲,crjzi
𣸳,czyxi
𣸴,cvnsi
𣸴,cvnli
𣸵,czaxi
𣸶,camxi
𣸷,czkci
𣸸,cazci
𣸸,clzci
𣸹,cbifi
𣸹,cblfi
𣸺,cgvi
𣸻,cfzxi
𣸼,czphi
𣸼,czpci
𣸽,cfzfi
𣸽,cfvai
𣸾,"ce;,i"
𣸿,cf;si
𣹀,cflui
𣹁,clpji
𣹂,cosbi
𣹃,cojui
𣹄,c.jfi
𣹅,iueci
𣹆,czhui
𣹇,ccldi
𣹈,cplpi
𣹉,ccui
𣹊,clm.i
𣹋,clsi
𣹌,"c,lvi"
𣹍,ctghi
𣹎,ctgki
𣹏,cgffi
𣹐,cqpwi
𣹑,c;/i
𣹒,cl.pi
𣹓,cfx;i
𣹔,cj;ni
𣹕,c.tfi
𣹖,camai
𣹗,car.i
𣹘,c.rhi
𣹙,czuti
𣹚,cljfi
𣹛,clpri
𣹜,cbji
𣹜,clpji
𣹝,ctcui
𣹞,cjahi
𣹟,cqmi
𣹠,cjjhi
𣹡,crlpi
𣹢,cbpfi
𣹣,cjjei
𣹤,cw;oi
𣹥,ckrui
𣹦,cntbi
𣹧,cnkei
𣹨,cdaei
𣹩,cbbui
𣹪,choqi
𣹫,cnqi
𣹬,vacbi
𣹭,czoci
𣹭,cyxci
𣹮,clpqi
𣹯,clpgi
𣹰,ctjbi
𣹱,ci;ki
𣹲,cbyfi
𣹳,czoci
𣹳,cyxci
𣹴,corji
𣹵,cdasi
𣹶,ckk.i
𣹷,cqhdi
𣹸,cuizi
𣹸,cukzi
𣹹,"za,ai"
𣹺,c;wci
𣹻,lplci
𣹼,caeai
𣹽,c;rri
𣹾,cy;fi
𣹿,cykhi
𣺀,cpemi
𣺁,czaxi
𣺂,cpnwi
𣺃,cxxui
𣺄,cyyi
𣺅,col.i
𣺆,cufi
𣺇,cavai
𣺈,ckzdi
𣺉,cjvvi
𣺊,cna.i
𣺋,cfa/i
𣺌,caeli
𣺍,cbozi
𣺎,ctjbi
𣺏,crjki
𣺐,cjozi
𣺑,cnkdi
𣺒,cy.xi
𣺓,cy;xi
𣺔,czqii
𣺕,cqafi
𣺖,crkci
𣺗,"ca/,i"
𣺘,cbqhi
𣺙,crkai
𣺚,czzxi
𣺛,cf.qi
𣺜,cfgai
𣺝,cpxxi
𣺞,cfpfi
𣺟,cclbi
𣺠,cmfli
𣺡,coeqi
𣺢,ck.vi
𣺣,c.qsi
𣺤,cwpei
𣺥,clddi
𣺦,ckybi
𣺧,c.jdi
𣺨,c.aii
𣺨,c.aki
𣺩,iduci
𣺪,c;mi
𣺫,ckd.i
𣺬,cfyoi
𣺭,czaxi
𣺮,czzi
𣺯,cpaai
𣺰,c;cui
𣺱,cltli
𣺲,"c,sbi"
𣺳,cbcei
𣺴,cxxei
𣺵,cw.hi
𣺶,qdlci
𣺷,cl.ui
𣺸,"cif,i"
𣺹,cbrxi
𣺺,c.rci
𣺻,cjzui
𣺼,ccjsi
𣺽,c/rxi
𣺾,cfw;i
𣺿,cd.fi
𣻀,cxjki
𣻁,cifi
𣻂,coo;i
𣻃,cky;i
𣻄,c.ivi
𣻅,r;cli
𣻆,cgfxi
𣻇,ctxni
𣻈,ckzfi
𣻉,crsdi
𣻊,qdlci
𣻋,cepbi
𣻌,circi
𣻍,"cj;,i"
𣻎,cna.i
𣻏,clvi
𣻐,ceuai
𣻑,c.vbi
𣻒,chobi
𣻓,chori
𣻔,"ca/,i"
𣻕,cnvvi
𣻖,cclsi
𣻗,clvmi
𣻘,cvcui
𣻙,co;;i
𣻚,c.vdi
𣻛,czoi
𣻜,clkhi
𣻝,ca/si
𣻞,cprhi
𣻟,czqxi
𣻠,civfi
𣻡,cfhxi
𣻢,cbjni
𣻣,cecci
𣻤,czoci
𣻤,cyxci
𣻥,copi
𣻦,cigpi
𣻦,ckhpi
𣻦,citpi
𣻧,coini
𣻧,cokni
𣻨,cblci
𣻩,cozti
𣻪,crc.i
𣻫,cjbbi
𣻬,"cb,i"
𣻭,cjjui
𣻮,lpcdi
𣻯,qalci
𣻰,cnkyi
𣻱,ctrai
𣻱,ctfai
𣻲,c;d;i
𣻳,cqami
𣻴,cgyxi
𣻵,c;;gi
𣻶,cepri
𣻷,cbahi
𣻸,ccjdi
𣻹,cqdri
𣻺,crari
𣻻,cfnsi
𣻼,cy;qi
𣻽,cuaqi
𣻾,cprli
𣻿,cfyfi
𣼀,cnq.i
𣼁,cifbi
𣼂,cnaji
𣼃,cizvi
𣼃,ckzvi
𣼄,cyzxi
𣼅,cyxvi
𣼆,cy/vi
𣼇,cbgdi
𣼇,cbadi
𣼈,cgc/i
𣼉,cbaei
𣼊,cfkmi
𣼊,czkmi
𣼊,cvkmi
𣼊,cfk.i
𣼊,czk.i
𣼊,cvk.i
𣼋,cqlki
𣼌,crxui
𣼍,cdifi
𣼎,cckyi
𣼏,cfgdi
𣼏,cfadi
𣼐,ceaai
𣼑,cf;vi
𣼒,cflxi
𣼓,cclci
𣼔,cp.fi
𣼕,ci;fi
𣼖,clvvi
𣼗,cjaki
𣼘,rblci
𣼘,rbgci
𣼙,lptci
𣼚,caeri
𣼛,crjci
𣼜,czosi
𣼝,ckdvi
𣼞,ck;;i
𣼟,cyci
𣼠,cyxsi
𣼡,cntdi
𣼢,cbbbi
𣼣,cbaki
𣼤,crrgi
𣼥,cfxri
𣼦,cpbfi
𣼧,cyxfi
𣼨,cbffi
𣼩,ctixi
𣼩,ctkxi
𣼪,kczxi
𣼫,cprdi
𣼬,cpooi
𣼭,crkyi
𣼮,cpaqi
𣼯,cry;i
𣼰,carni
𣼱,ckpmi
𣼲,c;kyi
𣼳,crihi
𣼴,cqjki
𣼵,cflei
𣼶,ce;i
𣼷,crfbi
𣼸,calxi
𣼹,cjtxi
𣼺,clp.i
𣼻,czafi
𣼼,ctvpi
𣼽,chbui
𣼾,caeji
𣼿,zcozi
𣼿,yxczi
𣽀,calei
𣽁,c/a.i
𣽂,czei
𣽃,cjz;i
𣽄,"cz,ei"
𣽅,cae;i
𣽆,clqhi
𣽇,cfabi
𣽈,calei
𣽉,"cap,i"
𣽊,cej;i
𣽋,cjo;i
𣽌,cjoki
𣽍,cljki
𣽍,clj.i
𣽎,cljfi
𣽏,caeni
𣽐,caefi
𣽑,czfni
𣽒,crsmi
𣽓,cbbci
𣽔,ctgri
𣽕,cvvxi
𣽖,cdaxi
𣽗,carhi
𣽘,cymvi
𣽙,"cpq,i"
𣽚,cypxi
𣽛,cli;i
𣽜,c.ozi
𣽝,cqxi
𣽞,cp.;i
𣽟,craki
𣽠,cpabi
𣽡,cfqhi
𣽢,cy;;i
𣽣,c.rdi
𣽤,clvji
𣽥,cafmi
𣽦,czqwi
𣽧,cnkbi
𣽨,lmici
𣽨,lmkci
𣽩,chooi
𣽪,cwbji
𣽫,cfkni
𣽬,cnrhi
𣽭,cpkui
𣽮,cw.di
𣽯,c.jri
𣽰,clm;i
𣽱,czxui
𣽱,cyxui
𣽲,cyxfi
𣽳,citsi
𣽴,c;pui
𣽵,cdbai
𣽶,cbldi
𣽷,cmp.i
𣽸,cnk;i
𣽹,cnnri
𣽺,c;;gi
𣽻,ctpxi
𣽼,czhhi
𣽽,cvvui
𣽾,cyjsi
𣽿,clvri
𣾀,cqkyi
𣾁,cfrki
𣾂,ctqpi
𣾃,czqsi
𣾄,cljki
𣾄,clj.i
𣾅,celei
𣾆,cnf;i
𣾇,cipzi
𣾈,cnnui
𣾉,cnbji
𣾊,cnksi
𣾋,cnkxi
𣾌,cykfi
𣾍,caezi
𣾎,"cag,i"
𣾎,"cgd,i"
𣾏,cardi
𣾐,cvzdi
𣾑,cr;ri
𣾑,crqri
𣾒,cz;xi
𣾓,cr;xi
𣾓,cf;xi
𣾔,cargi
𣾕,cvvci
𣾖,cfrmi
𣾗,crxbi
𣾘,cfzfi
𣾙,cczi
𣾚,cdqsi
𣾛,cfaai
𣾛,cfgai
𣾜,cccci
𣾝,ceepi
𣾞,c/a.i
𣾟,cfp;i
𣾠,cijki
𣾡,cgzi
𣾢,eacmi
𣾣,czkni
𣾤,"cqs,i"
𣾥,celji
𣾦,ccjoi
𣾧,cdxfi
𣾧,cxdfi
𣾧,cxxfi
𣾨,ckkji
𣾩,"cnt,i"
𣾪,cyk;i
𣾫,cnnni
𣾬,ceasi
𣾭,ctg;i
𣾮,cbabi
𣾯,cxxri
𣾰,cfkci
𣾰,czkci
𣾰,cvkci
𣾱,czzhi
𣾲,czzxi
𣾳,czkqi
𣾴,ccazi
𣾵,cxjsi
𣾶,cti.i
𣾷,clz;i
𣾸,copci
𣾹,cj;ni
𣾹,cjpni
𣾺,ceafi
𣾻,c;rpi
𣾻,c;rhi
𣾼,crcxi
𣾽,clqqi
𣾾,ccl;i
𣾿,c;pxi
𣿀,cqhci
𣿁,"c,jki"
𣿂,ctzui
𣿃,ctpmi
𣿄,cdzxi
𣿅,cfopi
𣿆,"cl,si"
𣿇,clvni
𣿈,cnkfi
𣿉,cyqpi
𣿊,cv/.i
𣿋,czlii
𣿌,cplni
𣿍,cwcui
𣿍,ctcui
𣿎,cfzxi
𣿏,cvv;i
𣿐,cmaxi
𣿑,crksi
𣿒,cljfi
𣿓,c/eei
𣿔,czini
𣿕,"cya,i"
𣿖,ca/ei
𣿗,cdd.i
𣿘,cvp.i
𣿙,cvjmi
𣿚,cepvi
𣿛,cae;i
𣿜,"c,lni"
𣿝,cfrhi
𣿞,cypxi
𣿟,cnybi
𣿠,cjh;i
𣿠,cjk;i
𣿡,"cu,bi"
𣿢,crkqi
𣿣,crrui
𣿤,ce;ki
𣿥,cbgpi
𣿦,ca/mi
𣿧,cbgji
𣿨,cjifi
𣿩,"c,,ri"
𣿪,cilni
𣿫,cbbai
𣿬,cqcyi
𣿭,cirxi
𣿮,cfbzi
𣿯,cftbi
𣿰,cejji
𣿱,"cyd,i"
𣿲,cbcdi
𣿳,"czk,i"
𣿴,cfp.i
𣿵,cnkxi
𣿶,"cna,i"
𣿷,czari
𣿸,ceydi
𣿹,cp;mi
𣿺,cuawi
𣿻,cfnci
𣿼,cegji
𣿼,cebji
𣿽,cmaxi
𣿾,ckndi
𣿿,ci.ki
𤀀,clpgi
𤀁,lpcci
𤀂,cfl.i
𤀃,ceyi
𤀄,cpuui
𤀅,c;d;i
𤀅,cd;;i
𤀅,c;;;i
𤀆,cdyyi
𤀇,cosxi
𤀈,clpzi
𤀉,ci;fi
𤀊,c.txi
𤀋,cnaki
𤀌,capai
𤀍,czk.i
𤀎,c/zfi
𤀏,cyaxi
𤀐,cfydi
𤀑,cnnri
𤀒,ciuni
𤀓,cyhci
𤀔,cibki
𤀕,cnrri
𤀖,cdoxi
𤀗,cos;i
𤀘,cfxi
𤀙,"c;l,i"
𤀚,cfhvi
𤀛,cbqki
𤀜,cjrui
𤀝,crxti
𤀞,cfrpi
𤀞,cfrhi
𤀟,cixri
𤀟,cfxri
𤀠,"cqd,i"
𤀡,cirbi
𤀢,crxqi
𤀣,cj.bi
𤀤,cljfi
𤀥,clpei
𤀦,cv;gi
𤀧,cj;si
𤀧,cjpsi
𤀨,cnkei
𤀩,qdtci
𤀪,ctbmi
𤀫,cyffi
𤀬,"c,rzi"
𤀭,c;;mi
𤀮,cyxvi
𤀯,"cu,hi"
𤀰,cpy;i
𤀱,czfni
𤀲,yfcfi
𤀳,ceaei
𤀴,cla.i
𤀵,ce.di
𤀶,cekyi
𤀷,ctfui
𤀸,"czu,i"
𤀹,cegji
𤀹,cebji
𤀺,cr;;i
𤀻,cddvi
𤀼,cxwci
𤀽,cxzdi
𤀾,ccafi
𤀿,cnz.i
𤁀,cyp.i
𤁁,cygfi
𤁁,cgdfi
𤁂,cnsmi
𤁂,cnpmi
𤁃,crjdi
𤁄,czpri
𤁅,cr;ri
𤁆,c/yxi
𤁇,cfn;i
𤁈,clii
𤁉,crkri
𤁉,"cr,ri"
𤁊,cf/hi
𤁋,czvei
𤁌,cljfi
𤁍,cbeei
𤁎,ca/ii
𤁏,cfkpi
𤁐,ce.;i
𤁑,cdpxi
𤁒,cqoci
𤁓,cardi
𤁔,coxfi
𤁕,cyf;i
𤁖,cykvi
𤁗,cxldi
𤁘,cypdi
𤁙,okcxi
𤁚,coa.i
𤁛,crlfi
𤁜,cykfi
𤁝,ce/i
𤁞,crjci
𤁟,crt;i
𤁠,cmoni
𤁡,coafi
𤁢,cckxi
𤁣,c/xqi
𤁤,crzki
𤁥,czzqi
𤁦,cithi
𤁧,ceii
𤁨,cjobi
𤁩,coomi
𤁪,cafmi
𤁪,clfmi
𤁫,ckxmi
𤁬,cflni
𤁭,cqaji
𤁮,cfq;i
𤁯,cw/wi
𤁯,cwpwi
𤁰,cozdi
𤁱,cfmci
𤁲,c.z.i
𤁲,c.y.i
𤁳,czyi
𤁴,ceaei
𤁵,ce;;i
𤁶,ckk.i
𤁷,cykni
𤁸,cfb.i
𤁹,cerci
𤁺,ckkqi
𤁻,cljhi
𤁼,"cqo,i"
𤁽,"c,,ji"
𤁾,"c,ami"
𤁿,ctrui
𤂀,crjzi
𤂁,cxvfi
𤂂,cyj;i
𤂃,cljki
𤂄,cjgei
𤂅,cruhi
𤂆,c.gsi
𤂇,cfxfi
𤂇,cixfi
𤂈,cepvi
𤂉,cvrki
𤂊,cqtoi
𤂊,cjaoi
𤂊,cstoi
𤂊,c;;oi
𤂋,cfwvi
𤂌,cr;mi
𤂍,cfqni
𤂎,cbcki
𤂏,"cbt,i"
𤂐,cqdmi
𤂑,cvvxi
𤂒,ccr.i
𤂓,cegmi
𤂓,cebmi
𤂔,ceami
𤂕,cecsi
𤂖,cpy.i
𤂗,ceydi
𤂘,cfzxi
𤂙,cfrki
𤂚,c.osi
𤂛,ckdzi
𤂜,c.xki
𤂝,cajci
𤂞,"b,pci"
𤂟,qdtci
𤂠,crxxi
𤂡,cfrxi
𤂢,cacqi
𤂣,cftdi
𤂤,czofi
𤂥,cozgi
𤂦,cipyi
𤂧,cf.ni
𤂨,cvfzi
𤂩,cospi
𤂩,coshi
𤂪,czzxi
𤂫,c;fmi
𤂬,cgggi
𤂭,capfi
𤂮,"czk,i"
𤂯,cqsmi
𤂰,cqlci
𤂱,clvci
𤂲,c.rki
𤂳,cljxi
𤂴,cewxi
𤂵,cuixi
𤂵,cukxi
𤂶,cekyi
𤂷,cehhi
𤂸,cy;fi
𤂹,cfafi
𤂺,cqdsi
𤂻,cbg.i
𤂼,ljnci
𤂽,cpxxi
𤂾,czexi
𤂿,ctsni
𤃀,craci
𤃁,caxri
𤃂,cfthi
𤃃,chlpi
𤃄,"jz,ci"
𤃅,cpzxi
𤃆,cn/xi
𤃇,"cre,i"
𤃇,"cr;,i"
𤃈,cqdxi
𤃉,czlni
𤃊,ccafi
𤃋,crrmi
𤃌,cqimi
𤃍,czeei
𤃎,cb;ri
𤃏,cv;gi
𤃐,crjpi
𤃑,cpgmi
𤃒,ceaji
𤃓,cfeei
𤃔,ce.ji
𤃕,crlbi
𤃖,"czk,i"
𤃗,cocui
𤃘,cokmi
𤃙,ckcfi
𤃚,cmnki
𤃛,ca/ki
𤃜,czkni
𤃝,czlpi
𤃞,cjrki
𤃟,cyxri
𤃟,cysri
𤃠,cibwi
𤃡,cqlmi
𤃢,cnyvi
𤃣,ca.mi
𤃤,crrni
𤃥,cfbii
𤃦,cfepi
𤃧,corni
𤃨,"c,,ei"
𤃩,cz;;i
𤃪,ceqxi
𤃫,cf/qi
𤃬,cfpci
𤃭,"c/k,i"
𤃮,cohoi
𤃯,cepmi
𤃰,cnvxi
𤃱,"cyq,i"
𤃲,crixi
𤃳,chopi
𤃴,cfexi
𤃵,cpryi
𤃶,cgbii
𤃷,ceypi
𤃸,czrfi
𤃹,czlgi
𤃺,cvvpi
𤃻,jppci
𤃼,czqki
𤃽,"cu,ui"
𤃾,cltui
𤃿,cf/xi
𤄀,c.fbi
𤄀,cf.bi
𤄁,cri/i
𤄂,cirzi
𤄃,cec;i
𤄄,"cvl,i"
𤄄,"cvs,i"
𤄅,cy.oi
𤄆,czfbi
𤄇,ceydi
𤄈,qdtci
𤄉,caeei
𤄊,czpri
𤄋,cxlni
𤄌,oocxi
𤄍,cappi
𤄎,ceosi
𤄏,"cu,xi"
𤄐,czopi
𤄑,cljbi
𤄒,cleui
𤄓,cfa.i
𤄓,cfaki
𤄔,cdcxi
𤄕,choki
𤄖,cykyi
𤄗,"cpd,i"
𤄘,cnk.i
𤄙,cltei
𤄙,cltdi
𤄚,"col,i"
𤄛,coxyi
𤄜,"c,lpi"
𤄝,cpfxi
𤄝,cpexi
𤄞,cyshi
𤄞,cysfi
𤄞,cyszi
𤄟,cyq;i
𤄠,cfnmi
𤄡,cejsi
𤄢,c/rni
𤄣,"cu,xi"
𤄤,"cl,ki"
𤄥,"cpp,i"
𤄦,ce;ni
𤄧,cmmyi
𤄨,cj.ei
𤄩,"cj.,i"
𤄪,"cl,bi"
𤄫,chopi
𤄬,c.xyi
𤄭,cpami
𤄮,crrmi
𤄯,ypsui
𤄰,cn.mi
𤄱,cifki
𤄲,cyrri
𤄳,osoci
𤄴,czpmi
𤄵,czzdi
𤄶,cflvi
𤄶,cfxvi
𤄷,c/xyi
𤄸,"ctd,i"
𤄹,"c,zmi"
𤄺,cljni
𤄻,colsi
𤄼,"ctd,i"
𤄽,cakhi
𤄾,cirzi
𤄿,cvlvi
𤄿,cvxvi
𤅀,cyuhi
𤅀,cyufi
𤅀,cyuzi
𤅁,colxi
𤅂,c.vmi
𤅃,clnci
𤅄,clnci
𤅅,czrvi
𤅆,clpmi
𤅇,cyxxi
𤅇,cxyxi
𤅈,cykai
𤅉,czhui
𤅊,ceqhi
𤅋,cnkmi
𤅌,colsi
𤅍,cvppi
𤅎,crjmi
𤅏,coryi
𤅐,cdqii
𤅑,cryxi
𤅒,czxci
𤅓,cclmi
𤅔,clfpi
𤅕,clrhi
𤅖,cfemi
𤅗,cyuhi
𤅗,cyufi
𤅗,cyuzi
𤅘,cyuui
𤅙,c;;.i
𤅚,cojai
𤅛,colxi
𤅜,ca/xi
𤅝,cy;ti
𤅞,cf;bi
𤅟,czs;i
𤅠,"cfp,i"
𤅡,cljmi
𤅢,cfifi
𤅣,cyoai
𤅤,cza.i
𤅥,c./bi
𤅦,cepdi
𤅧,czp/i
𤅨,cvtbi
𤅨,cvbbi
𤅩,"crz,i"
𤅪,c./hi
𤅫,cz;bi
𤅬,cosdi
𤅭,cy;xi
𤅮,cvqni
𤅯,cvtbi
𤅯,cvbbi
𤅰,clifi
𤅱,c//ui
𤅲,"clp,i"
𤅳,cqaji
𤅴,"c/l,i"
𤅵,cmuni
𤅶,cyx.i
𤅶,cxy.i
𤅷,cz;ki
𤅸,cqdui
𤅹,c/zzi
𤅺,ciiii
𤅻,cy;si
𤅼,"crk,i"
𤅼,"cr,,i"
𤅽,"crz,i"
𤅾,ce;.i
𤅿,cfdui
𤅿,cdfui
𤅿,cffui
𤅿,cpfui
𤅿,cpeui
𤆀,"cg,,i"
𤆁,lpcci
𤆂,",ai"
𤆃,"x,i"
𤆄,"lg,i"
𤆄,"gl,i"
𤆅,"k,i"
𤆆,"b,i"
𤆇,",qi"
𤆈,",lgi"
𤆈,",gli"
𤆉,"ad,i"
𤆊,",ci"
𤆋,"k,i"
𤆌,",bi"
𤆍,"z,i"
𤆎,"o,i"
𤆏,",aagi"
𤆐,"jk,i"
𤆑,",edi"
𤆑,",dddi"
𤆒,"jd,i"
𤆓,",ni"
𤆔,"ts,i"
𤆕,"jh,i"
𤆕,"jk,i"
𤆖,"f,i"
𤆗,";,i"
𤆘,",shi"
𤆙,"jg,i"
𤆚,",lqi"
𤆚,",qi"
𤆛,"eg,i"
𤆜,",aaai"
𤆝,",ebi"
𤆞,",l.i"
𤆟,",lxi"
𤆠,",zxi"
𤆡,",lai"
𤆢,",kqi"
𤆣,",lbi"
𤆣,",gki"
𤆤,",jsi"
𤆥,",laai"
𤆥,",lki"
𤆦,",ari"
𤆧,",rhi"
𤆨,"g;,i"
𤆩,",ci"
𤆪,";d,i"
𤆫,"lq,i"
𤆬,"lq,i"
𤆭,",lfi"
𤆮,",zi"
𤆯,"rl,i"
𤆰,"v,i"
𤆱,"ajd,i"
𤆲,"c,i"
𤆳,",jbi"
𤆴,"z,i"
𤆴,"yx,i"
𤆵,",tdsi"
𤆶,",kji"
𤆷,",kqi"
𤆸,",ni"
𤆹,",qdli"
𤆺,",gfsi"
𤆻,",qji"
𤆼,",nadi"
𤆽,",wi"
𤆾,",baai"
𤆿,",tdbi"
𤇀,"pt,i"
𤇁,",pai"
𤇂,",bri"
𤇂,",bqi"
𤇃,",zali"
𤇄,",hjki"
𤇅,",uai"
𤇆,",pti"
𤇇,"if,i"
𤇈,"g,i"
𤇉,",zsbi"
𤇊,",aii"
𤇋,",aaci"
𤇌,",f;i"
𤇍,"vh,i"
𤇎,",bjki"
𤇎,",bjhi"
𤇏,"gc,i"
𤇐,"ets,i"
𤇑,"cj,i"
𤇒,",jfi"
𤇒,",jjai"
𤇓,"or,i"
𤇔,",jmi"
𤇕,"lv,i"
𤇖,",xjai"
𤇗,"jts,i"
𤇘,"mgs,i"
𤇙,",uai"
𤇚,",ohi"
𤇛,",jsai"
𤇜,",tssi"
𤇝,"tge,i"
𤇞,"b;,i"
𤇟,"aka,i"
𤇟,"agk,i"
𤇠,"li,i"
𤇡,"oas,i"
𤇢,",lpi"
𤇣,",ori"
𤇤,",qagi"
𤇥,",yi"
𤇦,",zxi"
𤇧,",kri"
𤇨,",zai"
𤇩,",nli"
𤇪,",k.i"
𤇫,"lv,i"
𤇬,"eq,i"
𤇭,",zqhi"
𤇮,",lni"
𤇯,"y,lxi"
𤇰,"kax,i"
𤇱,",wdi"
𤇲,"kar,i"
𤇲,"klr,i"
𤇳,",zaxi"
𤇳,",zhxi"
𤇴,"qd;,i"
𤇵,"nm,i"
𤇶,",gcai"
𤇷,"yk,i"
𤇸,"qdt,i"
𤇹,",qqfi"
𤇺,",.qi"
𤇻,",cti"
𤇼,",nwi"
𤇽,",afxi"
𤇽,",azxi"
𤇾,",,ji"
𤇿,",,i"
𤈀,"kv,i"
𤈁,",nfhi"
𤈂,"qda,i"
𤈃,",ami"
𤈄,",r;i"
𤈅,"ary,i"
𤈆,",a;.i"
𤈆,",q.i"
𤈇,",a/i"
𤈈,"rk,i"
𤈉,"rk,i"
𤈊,",zdfi"
𤈋,",psi"
𤈌,"pj,i"
𤈍,",lj;i"
𤈎,",lpi"
𤈏,",af;i"
𤈏,",lf;i"
𤈐,",ovi"
𤈑,",pqi"
𤈒,",ofdi"
𤈓,",tgri"
𤈔,"rtg,i"
𤈕,"mm,i"
𤈖,"jtd,i"
𤈗,"tt,i"
𤈘,",amei"
𤈙,",ztgi"
𤈚,".j,i"
𤈛,",casi"
𤈜,",axri"
𤈝,",f.i"
𤈞,",fki"
𤈟,"w;,i"
𤈠,",tfi"
𤈡,",dasi"
𤈢,"kv,i"
𤈣,"ofd,i"
𤈤,",l.di"
𤈥,",lpqi"
𤈦,",blqi"
𤈧,",.sbi"
𤈨,"aes,i"
𤈩,"irl,i"
𤈪,",afxi"
𤈫,baabi
𤈬,",/bi"
𤈭,"ejm,i"
𤈮,"r,xi"
𤈯,",lkqi"
𤈰,",kkgi"
𤈱,"ej,i"
𤈲,"zr,i"
𤈳,"jb,i"
𤈴,"ept,i"
𤈵,",;pi"
𤈶,",;mi"
𤈷,",inai"
𤈸,",f;bi"
𤈹,"d,,i"
𤈺,",,shi"
𤈻,",nzxi"
𤈼,",yfi"
𤈽,",y;di"
𤈾,"cjk,i"
𤈿,"f,h,i"
𤉀,"vaf,i"
𤉁,",qeai"
𤉁,",a;ai"
𤉁,",aeai"
𤉂,"blq,i"
𤉃,",jhni"
𤉄,"a.,i"
𤉅,"tl;,i"
𤉆,",pdi"
𤉇,",;gzi"
𤉇,",;azi"
𤉈,",;;si"
𤉉,"lve,i"
𤉊,",pqi"
𤉋,"gfg,i"
𤉋,"gfb,i"
𤉌,"lve,i"
𤉍,",nofi"
𤉎,"j;b,i"
𤉏,"jb,i"
𤉐,"dda,i"
𤉑,",ajai"
𤉒,",.i"
𤉓,"z,pfi"
𤉔,",koei"
𤉕,"pfz,i"
𤉖,",qi"
𤉗,",rlfi"
𤉘,",yi"
𤉙,",tl;i"
𤉚,",;jki"
𤉛,",kkri"
𤉜,",nvi"
𤉝,",tg;i"
𤉞,"d,,i"
𤉟,"fjh,i"
𤉟,"fjk,i"
𤉠,"cjs,i"
𤉡,"dal,i"
𤉢,"jpl,i"
𤉣,",wpi"
𤉤,",,i"
𤉥,"mme,i"
𤉦,",lvwi"
𤉧,"..,.i"
𤉨,"qa,xi"
𤉩,"wme,i"
𤉪,",hkhi"
𤉫,",aaxi"
𤉬,",zvi"
𤉬,",yxvi"
𤉭,"ep,i"
𤉮,",hz;i"
𤉮,",yl;i"
𤉮,",yk;i"
𤉮,",yc;i"
𤉯,"jjk,i"
𤉰,"g.,i"
𤉱,"l/a,i"
𤉲,"vp,i"
𤉳,",naci"
𤉴,",.api"
𤉵,";l;,i"
𤉶,",.zui"
𤉷,"mzh,i"
𤉸,",bf;i"
𤉹,"qax,i"
𤉺,"bz,.i"
𤉻,",rfi"
𤉼,",izsi"
𤉼,",kzsi"
𤉽,"ne;,i"
𤉾,",jkvi"
𤉿,"y;,i"
𤊀,",njfi"
𤊁,"ce;,i"
𤊂,",bgni"
𤊃,",nuai"
𤊄,",raki"
𤊅,"ag;,i"
𤊅,"gd;,i"
𤊆,"a/y,i"
𤊆,a/zki
𤊇,"ar,,i"
𤊈,",fkji"
𤊉,",pui"
𤊊,",fhi"
𤊋,",pyki"
𤊌,";;d,i"
𤊍,",fkei"
𤊎,",pf;i"
𤊏,"uu,i"
𤊐,",.jbi"
𤊑,"ojk,i"
𤊒,",wci"
𤊒,",tci"
𤊓,",osi"
𤊔,",lvti"
𤊕,",.vi"
𤊖,",zzi"
𤊗,"aea,i"
𤊘,"ofl,i"
𤊙,"ky,i"
𤊚,",.sai"
𤊛,",grri"
𤊜,"x;z,i"
𤊝,"ljl,i"
𤊞,",qxi"
𤊟,",naci"
𤊠,",gfi"
𤊡,",zfi"
𤊢,",pahi"
𤊣,"ovz,i"
𤊤,",dgi"
𤊥,",rk.i"
𤊦,",h.i"
𤊧,",fuai"
𤊧,",fjsi"
𤊨,",qaxi"
𤊩,",vvi"
𤊪,",efki"
𤊫,",rtbi"
𤊬,",eei"
